t0,t1,
10000,10000,
37.9116,10000,
10000,10000,
40.0272,10000,
10000,10000,
41.2129,10000,
10000,10000,
10000,10000,
10000,10000,
50.8145,10000,
10000,10000,
42.9747,10000,
46.8893,10000,
10000,10000,
42.1113,10000,
49.963,10000,
36.7845,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
47.1781,10000,
10000,10000,
38.8562,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
45.622,10000,
10000,10000,
42.922,10000,
10000,10000,
10000,10000,
42.85,10000,
38.3678,10000,
39.0726,10000,
10000,10000,
10000,10000,
10000,10000,
41.1951,10000,
10000,10000,
38.8073,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.6064,10000,
42.2706,10000,
38.7162,10000,
10000,10000,
10000,10000,
38.6163,10000,
10000,10000,
10000,10000,
43.1652,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.1105,10000,
44.1544,10000,
42.5337,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.7948,10000,
10000,10000,
10000,10000,
41.8257,10000,
41.9691,10000,
43.9595,10000,
10000,10000,
38.0344,10000,
37.2912,10000,
58.9825,10000,
10000,10000,
41.5452,10000,
45.4098,10000,
44.0754,10000,
41.1471,10000,
10000,10000,
50.6224,10000,
78.2845,10000,
44.9448,10000,
10000,10000,
42.1139,10000,
10000,10000,
10000,10000,
10000,10000,
41.871,10000,
40.5634,10000,
43.2922,10000,
10000,10000,
10000,10000,
42.7573,10000,
10000,10000,
10000,10000,
10000,10000,
42.0244,10000,
10000,10000,
42.4898,10000,
54.8939,10000,
56.9757,10000,
10000,10000,
10000,10000,
10000,10000,
45.034,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
45.1739,10000,
10000,10000,
42.9056,10000,
48.3933,10000,
10000,10000,
41.3961,10000,
10000,10000,
10000,10000,
10000,10000,
37.2071,10000,
43.6461,10000,
45.1785,10000,
10000,10000,
10000,10000,
37.6357,10000,
10000,10000,
10000,10000,
10000,10000,
58.0298,10000,
10000,10000,
10000,10000,
10000,10000,
43.1216,10000,
10000,10000,
10000,10000,
10000,10000,
42.4618,10000,
40.9378,10000,
10000,10000,
10000,10000,
38.9992,10000,
41.3549,10000,
10000,10000,
10000,10000,
10000,10000,
40.9261,10000,
46.2405,10000,
10000,10000,
50.1998,10000,
45.9531,10000,
36.8279,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.5922,10000,
39.8806,10000,
10000,10000,
10000,10000,
10000,10000,
39.8727,10000,
10000,10000,
81.712,10000,
53.3022,10000,
10000,10000,
10000,10000,
39.3864,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.4095,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.6817,10000,
10000,10000,
10000,10000,
10000,10000,
36.6338,10000,
45.544,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
62.974,10000,
10000,10000,
48.7175,10000,
43.83,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.0589,10000,
39.4881,10000,
10000,10000,
10000,10000,
10000,10000,
40.3862,10000,
38.4919,10000,
55.6903,10000,
39.1797,10000,
10000,10000,
37.3002,10000,
41.49,10000,
10000,10000,
39.2455,10000,
10000,10000,
10000,10000,
10000,10000,
39.425,10000,
10000,10000,
46.2815,10000,
41.9009,10000,
10000,10000,
78.6774,10000,
10000,10000,
10000,10000,
10000,10000,
54.9933,10000,
10000,10000,
39.8848,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.6589,10000,
40.503,10000,
76.0182,10000,
10000,10000,
45.7735,10000,
45.4234,10000,
10000,10000,
37.6536,10000,
10000,10000,
10000,10000,
10000,10000,
37.5597,10000,
39.7915,10000,
10000,10000,
10000,10000,
44.0404,10000,
10000,10000,
10000,10000,
10000,10000,
45.3692,10000,
10000,10000,
45.2437,10000,
10000,10000,
39.6611,10000,
39.7502,10000,
10000,10000,
59.1856,10000,
46.2142,10000,
10000,10000,
46.1027,10000,
10000,10000,
41.3919,10000,
10000,10000,
10000,10000,
38.7154,10000,
41.367,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.9663,10000,
39.9218,10000,
10000,10000,
39.285,10000,
10000,10000,
10000,10000,
10000,10000,
54.7668,10000,
10000,10000,
41.0125,10000,
10000,10000,
10000,10000,
57.1469,10000,
10000,10000,
10000,10000,
10000,10000,
36.9848,10000,
41.3886,10000,
10000,10000,
41.7565,10000,
42.2021,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.0542,10000,
10000,10000,
10000,10000,
10000,10000,
39.6619,10000,
39.8263,10000,
10000,10000,
39.238,10000,
42.8795,10000,
10000,10000,
46.8595,10000,
40.1624,10000,
10000,10000,
10000,10000,
10000,10000,
44.3368,10000,
46.6035,10000,
10000,10000,
38.7357,10000,
37.5302,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.3677,10000,
10000,10000,
40.6705,10000,
10000,10000,
10000,10000,
43.1497,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
47.2649,10000,
37.3451,10000,
10000,10000,
39.826,10000,
46.0416,10000,
67.0548,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.5917,10000,
37.8085,10000,
35.6071,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.6121,10000,
10000,10000,
42.3301,10000,
88.902,10000,
10000,10000,
42.1808,10000,
39.7333,10000,
10000,10000,
10000,10000,
38.5747,10000,
10000,10000,
42.5757,10000,
10000,10000,
44.2805,10000,
10000,10000,
38.7842,10000,
41.6926,10000,
42.0128,10000,
10000,10000,
10000,10000,
40.6283,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
64.6519,10000,
10000,10000,
10000,10000,
41.8449,10000,
10000,10000,
49.4101,10000,
37.4838,10000,
36.7582,10000,
10000,10000,
10000,10000,
10000,10000,
40.999,10000,
45.3847,10000,
38.0503,10000,
10000,10000,
40.5931,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.2512,10000,
10000,10000,
10000,10000,
38.796,10000,
10000,10000,
10000,10000,
41.9024,10000,
10000,10000,
10000,10000,
10000,10000,
42.9053,10000,
42.1624,10000,
10000,10000,
10000,10000,
42.3629,10000,
45.4571,10000,
39.899,10000,
40.8481,10000,
76.1642,10000,
40.9632,10000,
10000,10000,
40.326,10000,
10000,10000,
37.9042,10000,
10000,10000,
42.7388,10000,
10000,10000,
43.512,10000,
46.8731,10000,
10000,10000,
42.4532,10000,
10000,10000,
10000,10000,
38.8298,10000,
39.1623,10000,
10000,10000,
41.5941,10000,
10000,10000,
10000,10000,
38.7598,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.523,10000,
60.3309,10000,
41.303,10000,
48.8877,10000,
10000,10000,
44.3111,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
45.7819,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.5654,10000,
10000,10000,
10000,10000,
10000,10000,
37.6303,10000,
37.6649,10000,
10000,10000,
38.6802,10000,
62.5767,10000,
10000,10000,
42.8429,10000,
44.3724,10000,
10000,10000,
42.0018,10000,
10000,10000,
39.3485,10000,
65.336,10000,
10000,10000,
41.4544,10000,
10000,10000,
44.1507,10000,
10000,10000,
10000,10000,
10000,10000,
36.1993,10000,
10000,10000,
51.5969,10000,
10000,10000,
10000,10000,
37.6074,10000,
10000,10000,
10000,10000,
39.1422,10000,
10000,10000,
10000,10000,
40.1239,10000,
10000,10000,
10000,10000,
41.2524,10000,
10000,10000,
46.0547,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
74.2124,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.4353,10000,
10000,10000,
10000,10000,
43.9117,10000,
39.1959,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.802,10000,
42.8529,10000,
10000,10000,
35.8173,39.4616,
10000,10000,
51.8966,10000,
40.7677,10000,
43.8917,10000,
37.1117,10000,
42.9255,10000,
10000,10000,
44.5985,10000,
10000,10000,
43.4185,10000,
10000,10000,
10000,10000,
10000,10000,
54.4863,10000,
10000,10000,
10000,10000,
10000,10000,
46.2381,10000,
10000,10000,
10000,10000,
41.7483,10000,
40.9237,10000,
42.0887,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.415,10000,
10000,10000,
39.4425,10000,
10000,10000,
10000,10000,
10000,10000,
49.1503,10000,
39.2693,10000,
10000,10000,
10000,10000,
38.7639,10000,
38.8616,10000,
48.0452,10000,
10000,10000,
10000,10000,
39.6156,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.0945,10000,
10000,10000,
10000,10000,
10000,10000,
43.0528,10000,
10000,10000,
41.2208,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.5708,10000,
45.0923,10000,
36.4514,10000,
38.8669,10000,
10000,10000,
48.6687,10000,
10000,10000,
10000,10000,
10000,10000,
43.9546,10000,
44.491,10000,
40.2234,10000,
10000,10000,
47.6032,10000,
44.1184,10000,
47.2822,10000,
10000,10000,
47.3284,10000,
38.6563,10000,
41.3576,10000,
40.0797,10000,
80.0115,10000,
37.8699,10000,
10000,10000,
10000,10000,
37.5867,10000,
10000,10000,
10000,10000,
45.8911,10000,
39.4533,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
47.7705,10000,
36.0785,10000,
10000,10000,
37.5736,10000,
10000,10000,
77.9537,10000,
41.6018,10000,
10000,10000,
42.6008,10000,
71.3003,10000,
10000,10000,
39.4607,10000,
10000,10000,
10000,10000,
40.6745,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.6152,10000,
48.1928,10000,
38.0507,10000,
54.084,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.3197,10000,
49.084,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.6821,10000,
10000,10000,
10000,10000,
10000,10000,
38.9869,10000,
10000,10000,
10000,10000,
10000,10000,
46.5479,10000,
40.0165,10000,
10000,10000,
62.3828,10000,
39.3874,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.7188,10000,
43.7888,10000,
41.0653,10000,
45.6025,10000,
36.9288,10000,
10000,10000,
10000,10000,
10000,10000,
38.942,10000,
40.4,10000,
47.8802,10000,
10000,10000,
10000,10000,
10000,10000,
53.6017,10000,
36.8769,10000,
41.4236,10000,
40.1172,10000,
10000,10000,
10000,10000,
10000,10000,
41.3249,10000,
81.1449,10000,
41.3711,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
50.9534,10000,
41.2418,10000,
45.5281,10000,
39.9859,10000,
48.1983,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
70.0868,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.696,10000,
10000,10000,
44.7681,10000,
10000,10000,
10000,10000,
40.1537,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.829,10000,
10000,10000,
40.9367,10000,
10000,10000,
10000,10000,
10000,10000,
37.9383,10000,
10000,10000,
10000,10000,
36.0015,10000,
10000,10000,
40.5233,10000,
10000,10000,
40.5849,10000,
93.7553,10000,
10000,10000,
10000,10000,
10000,10000,
62.417,10000,
82.7167,10000,
45.5971,10000,
38.7377,10000,
44.6249,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.6259,10000,
38.4169,10000,
10000,10000,
39.8818,10000,
10000,10000,
75.9606,10000,
10000,10000,
10000,10000,
37.998,10000,
10000,10000,
43.4375,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.7683,10000,
10000,10000,
10000,10000,
45.3855,10000,
40.2467,10000,
37.3085,10000,
10000,10000,
10000,10000,
41.2983,10000,
10000,10000,
10000,10000,
41.2461,10000,
41.3795,10000,
10000,10000,
10000,10000,
10000,10000,
105.623,10000,
10000,10000,
10000,10000,
46.8656,10000,
10000,10000,
38.3818,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.0184,10000,
10000,10000,
10000,10000,
10000,10000,
38.9517,10000,
51.9638,10000,
10000,10000,
10000,10000,
39.0265,10000,
10000,10000,
35.7592,10000,
10000,10000,
39.0408,10000,
10000,10000,
46.3815,10000,
41.2647,10000,
10000,10000,
41.6001,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.1721,10000,
65.9196,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
46.8759,10000,
10000,10000,
10000,10000,
46.619,10000,
10000,10000,
10000,10000,
41.5782,10000,
10000,10000,
42.8617,10000,
10000,10000,
10000,10000,
10000,10000,
38.0561,10000,
10000,10000,
10000,10000,
40.5105,10000,
43.0689,10000,
10000,10000,
40.7704,10000,
10000,10000,
10000,10000,
10000,10000,
46.9954,10000,
40.9673,10000,
56.1173,10000,
10000,10000,
39.3185,10000,
39.1048,10000,
10000,10000,
46.2223,10000,
43.5082,10000,
10000,10000,
10000,10000,
38.3388,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
45.007,10000,
10000,10000,
10000,10000,
10000,10000,
59.0133,10000,
56.3147,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.9771,10000,
10000,10000,
41.1628,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.9628,10000,
39.7555,10000,
10000,10000,
39.4558,10000,
10000,10000,
10000,10000,
10000,10000,
39.2009,10000,
69.7679,10000,
59.4447,10000,
43.8016,10000,
42.2753,10000,
10000,10000,
53.6171,10000,
41.7746,10000,
39.2583,10000,
76.7454,10000,
42.9462,10000,
10000,10000,
40.5274,10000,
10000,10000,
44.3693,10000,
10000,10000,
10000,10000,
10000,10000,
40.2023,10000,
60.0418,10000,
44.2267,10000,
36.137,10000,
42.6051,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
46.0941,10000,
10000,10000,
49.8461,10000,
10000,10000,
10000,10000,
10000,10000,
43.9532,10000,
38.0729,10000,
10000,10000,
10000,10000,
44.0994,10000,
40.8121,10000,
60.7106,10000,
10000,10000,
44.9848,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
73.7216,10000,
37.8838,10000,
39.2771,10000,
65.858,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.8231,10000,
10000,10000,
10000,10000,
10000,10000,
43.9406,10000,
10000,10000,
37.8354,10000,
10000,10000,
66.3798,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.2578,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.7976,10000,
10000,10000,
38.5028,10000,
36.3542,10000,
10000,10000,
10000,10000,
10000,10000,
40.3721,10000,
10000,10000,
10000,10000,
10000,10000,
47.722,10000,
10000,10000,
10000,10000,
10000,10000,
46.4227,10000,
10000,10000,
10000,10000,
38.7996,10000,
35.8959,10000,
10000,10000,
41.4806,10000,
41.978,10000,
10000,10000,
44.0677,10000,
39.0003,10000,
37.0555,10000,
10000,10000,
10000,10000,
40.4864,10000,
42.2396,10000,
10000,10000,
43.0618,10000,
10000,10000,
37.8521,10000,
10000,10000,
10000,10000,
44.6062,10000,
40.9444,10000,
10000,10000,
10000,10000,
36.6942,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.0226,10000,
10000,10000,
10000,10000,
10000,10000,
44.525,10000,
10000,10000,
43.7209,10000,
10000,10000,
10000,10000,
86.9855,10000,
45.6706,10000,
42.0936,10000,
10000,10000,
10000,10000,
48.4872,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.7785,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.1538,10000,
10000,10000,
10000,10000,
45.5987,10000,
10000,10000,
10000,10000,
37.7604,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
67.1368,10000,
10000,10000,
36.2662,10000,
10000,10000,
41.8933,10000,
10000,10000,
10000,10000,
10000,10000,
40.6499,10000,
10000,10000,
10000,10000,
10000,10000,
39.1312,10000,
10000,10000,
43.2789,10000,
10000,10000,
10000,10000,
45.4255,10000,
10000,10000,
37.133,10000,
10000,10000,
43.3281,10000,
10000,10000,
37.7336,10000,
10000,10000,
10000,10000,
50.7495,10000,
10000,10000,
10000,10000,
48.6502,10000,
10000,10000,
10000,10000,
10000,10000,
38.0802,10000,
36.0687,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
53.3477,10000,
41.5338,10000,
10000,10000,
48.6225,10000,
39.8776,10000,
42.4014,10000,
37.3093,10000,
10000,10000,
10000,10000,
10000,10000,
37.5791,10000,
10000,10000,
10000,10000,
40.2233,10000,
10000,10000,
10000,10000,
45.1225,10000,
10000,10000,
43.3475,10000,
44.3849,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.4975,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.3601,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.5013,10000,
42.6445,10000,
35.8557,10000,
42.9066,10000,
10000,10000,
10000,10000,
50.3907,10000,
10000,10000,
44.6391,10000,
10000,10000,
44.1216,10000,
50.5502,10000,
42.5529,10000,
10000,10000,
10000,10000,
10000,10000,
38.687,10000,
10000,10000,
42.4635,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.6348,10000,
44.3589,10000,
37.4635,10000,
10000,10000,
43.9262,10000,
50.3699,10000,
42.2002,10000,
36.5864,10000,
42.9271,10000,
10000,10000,
10000,10000,
42.1466,10000,
10000,10000,
10000,10000,
10000,10000,
46.9051,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
48.3573,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.6197,10000,
10000,10000,
10000,10000,
37.7927,10000,
44.8472,10000,
10000,10000,
10000,10000,
40.4232,10000,
45.527,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.7762,10000,
72.1953,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.0661,10000,
46.9623,10000,
10000,10000,
10000,10000,
10000,10000,
46.7252,10000,
10000,10000,
42.9363,10000,
38.9355,10000,
45.4068,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.2541,10000,
10000,10000,
39.4794,10000,
42.6478,10000,
10000,10000,
10000,10000,
10000,10000,
41.1754,10000,
79.9263,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.4436,10000,
39.7106,10000,
10000,10000,
42.0495,10000,
10000,10000,
40.2982,10000,
38.1304,10000,
10000,10000,
10000,10000,
10000,10000,
41.6145,10000,
10000,10000,
39.9093,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.259,10000,
10000,10000,
10000,10000,
40.926,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
71.0528,10000,
38.6914,10000,
10000,10000,
10000,10000,
40.7053,10000,
10000,10000,
43.2413,10000,
39.6148,10000,
42.1128,10000,
10000,10000,
10000,10000,
10000,10000,
43.9268,10000,
10000,10000,
40.6599,10000,
10000,10000,
10000,10000,
38.4665,10000,
10000,10000,
10000,10000,
45.7608,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.8217,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.6936,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.5777,10000,
41.1903,10000,
10000,10000,
41.0608,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.0507,10000,
10000,10000,
42.4478,10000,
42.2054,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.4378,10000,
43.6136,10000,
10000,10000,
10000,10000,
36.9964,10000,
10000,10000,
10000,10000,
40.3205,10000,
10000,10000,
10000,10000,
40.3614,10000,
41.0612,10000,
41.9623,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.7291,10000,
10000,10000,
10000,10000,
42.4392,10000,
61.0622,10000,
10000,10000,
10000,10000,
10000,10000,
45.3859,10000,
39.344,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.4135,10000,
49.1468,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
36.8142,10000,
10000,10000,
39.717,10000,
10000,10000,
44.5601,10000,
10000,10000,
39.5012,10000,
42.914,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.8915,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
47.9589,10000,
42.2915,10000,
10000,10000,
10000,10000,
10000,10000,
38.6447,10000,
10000,10000,
10000,10000,
10000,10000,
39.9218,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.4002,10000,
51.0852,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.9915,10000,
38.2992,10000,
10000,10000,
42.4852,10000,
36.2138,10000,
39.8557,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
45.2003,10000,
41.0538,10000,
10000,10000,
37.6068,10000,
10000,10000,
40.3824,10000,
10000,10000,
10000,10000,
47.0715,10000,
10000,10000,
45.6112,10000,
40.0337,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
73.8496,10000,
39.0834,10000,
41.9926,10000,
47.4888,10000,
38.9995,10000,
10000,10000,
81.043,10000,
37.8585,10000,
40.2418,10000,
10000,10000,
10000,10000,
48.8082,10000,
44.6058,10000,
10000,10000,
10000,10000,
42.269,10000,
10000,10000,
10000,10000,
10000,10000,
36.8614,10000,
10000,10000,
10000,10000,
41.4931,10000,
37.4524,10000,
10000,10000,
10000,10000,
10000,10000,
38.7101,10000,
10000,10000,
44.4033,10000,
42.4697,10000,
10000,10000,
43.8547,10000,
10000,10000,
10000,10000,
40.0078,10000,
41.7811,10000,
10000,10000,
38.6175,10000,
10000,10000,
10000,10000,
39.7893,10000,
10000,10000,
39.5372,10000,
10000,10000,
10000,10000,
50.2388,10000,
10000,10000,
39.8812,10000,
41.008,10000,
10000,10000,
10000,10000,
10000,10000,
43.4602,10000,
10000,10000,
42.1165,10000,
10000,10000,
10000,10000,
10000,10000,
55.6682,10000,
36.407,10000,
10000,10000,
46.3404,10000,
10000,10000,
10000,10000,
10000,10000,
41.8827,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
49.291,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.2812,10000,
10000,10000,
10000,10000,
37.8596,10000,
10000,10000,
10000,10000,
42.0195,10000,
10000,10000,
45.4551,10000,
10000,10000,
41.9324,10000,
10000,10000,
62.2297,10000,
44.2534,10000,
40.0828,10000,
39.1552,10000,
37.5137,10000,
41.8335,10000,
10000,10000,
48.4064,10000,
10000,10000,
10000,10000,
10000,10000,
51.5194,10000,
40.8269,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.7435,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.6736,10000,
42.2729,10000,
10000,10000,
94.4995,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
35.9989,10000,
10000,10000,
10000,10000,
10000,10000,
43.3835,10000,
10000,10000,
36.5698,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.5654,10000,
37.7444,10000,
10000,10000,
42.7314,10000,
10000,10000,
41.6166,10000,
41.4252,10000,
42.4701,10000,
10000,10000,
10000,10000,
43.7238,10000,
10000,10000,
10000,10000,
65.4275,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.1808,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.87,10000,
10000,10000,
10000,10000,
10000,10000,
39.7957,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.6025,10000,
67.1221,10000,
43.1409,10000,
43.4661,10000,
10000,10000,
54.5589,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.1984,10000,
44.2421,10000,
10000,10000,
39.613,10000,
42.661,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.4871,10000,
10000,10000,
46.829,10000,
10000,10000,
10000,10000,
10000,10000,
57.0175,10000,
10000,10000,
10000,10000,
95.9211,10000,
10000,10000,
10000,10000,
10000,10000,
43.8971,10000,
46.7093,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.6445,10000,
10000,10000,
38.7337,10000,
37.4709,10000,
39.7806,10000,
10000,10000,
10000,10000,
10000,10000,
42.6075,10000,
61.4077,10000,
10000,10000,
10000,10000,
41.7047,10000,
10000,10000,
10000,10000,
10000,10000,
42.2129,10000,
39.2494,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.8278,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.483,10000,
42.6723,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.7447,10000,
10000,10000,
43.7757,10000,
10000,10000,
38.2755,10000,
10000,10000,
10000,10000,
10000,10000,
69.6534,10000,
10000,10000,
35.8646,10000,
51.7307,10000,
37.1648,10000,
10000,10000,
10000,10000,
10000,10000,
38.1565,10000,
41.3985,10000,
39.5452,10000,
45.5968,10000,
10000,10000,
46.1219,10000,
48.3744,10000,
10000,10000,
40.0963,10000,
10000,10000,
42.5849,10000,
10000,10000,
45.8272,10000,
10000,10000,
43.8079,10000,
37.9647,10000,
41.9654,10000,
38.8765,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.2448,10000,
37.3223,10000,
10000,10000,
36.944,10000,
40.6153,10000,
10000,10000,
43.2887,10000,
41.5035,10000,
41.8161,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.0631,10000,
10000,10000,
40.0194,10000,
10000,10000,
41.243,10000,
10000,10000,
10000,10000,
38.0997,10000,
41.8058,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.9816,10000,
39.028,10000,
10000,10000,
10000,10000,
40.0143,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
