eventID,eDep,
4828,0,
4829,1,
4830,1,
4831,1,
4832,1,
4833,1,
4834,0,
4835,1,
4836,0,
4837,1,
4838,1,
4839,1,
4840,0,
4841,1,
4842,1,
4843,1,
4844,0,
4845,1,
4846,1,
4847,0,
4848,1,
4849,0,
4850,0,
4851,0,
4852,1,
4853,1,
4854,0,
4855,1,
4856,1,
4857,0,
4858,1,
4859,1,
4860,1,
4861,1,
4862,1,
4863,1,
4864,1,
4865,0,
4866,0,
4867,1,
4868,0,
4869,0,
4870,1,
4871,0,
4872,0,
4873,1,
4874,0,
4875,1,
4876,0,
4877,0,
4878,1,
4879,1,
4880,1,
4881,0,
4882,1,
4883,0,
4884,1,
4885,0,
4886,1,
4887,0,
4888,1,
4889,1,
4890,1,
4891,1,
4892,1,
4893,1,
4894,1,
4895,1,
4896,0,
4897,0,
4898,1,
4899,1,
4900,1,
4901,0,
4902,0,
4903,0,
4904,1,
4905,1,
4906,0,
4907,1,
4908,0,
4909,1,
4910,1,
4911,0,
4912,0,
4913,0,
4914,1,
4915,1,
4916,1,
4917,0,
4918,0,
4919,1,
4920,1,
4921,1,
4922,1,
4923,0,
4924,1,
4925,1,
4926,1,
4927,1,
4928,1,
4929,1,
4930,0,
4931,1,
4932,1,
4933,0,
4934,0,
4935,1,
4936,1,
4937,1,
4938,0,
4939,1,
4940,1,
4941,1,
4942,1,
4943,1,
4944,1,
4945,1,
4946,1,
4947,1,
4948,1,
4949,1,
4950,1,
4951,1,
4952,1,
4953,1,
4954,1,
4955,1,
4956,1,
4957,1,
4958,1,
4959,0,
4960,1,
4961,1,
4962,1,
4963,1,
4964,1,
4965,1,
4966,1,
4967,0,
4968,1,
4969,1,
4970,1,
4971,1,
4972,1,
4973,1,
4974,1,
4975,1,
4976,1,
4977,1,
4978,1,
4979,1,
4980,0,
4981,1,
4982,0,
4983,0,
4984,1,
4985,1,
4986,1,
4987,0,
4988,1,
4989,1,
4990,1,
4991,1,
4992,1,
4993,1,
4994,0,
4995,1,
4996,0,
4997,0,
4998,1,
4999,1,
5000,0,
5001,1,
5002,1,
5003,1,
5004,0,
5005,0,
5006,1,
5007,1,
5008,1,
5009,1,
5010,0,
5011,1,
5012,1,
5013,1,
5014,1,
5015,0,
5016,0,
5017,1,
5018,1,
5019,1,
5020,1,
5021,1,
5022,1,
5023,1,
5024,1,
5025,1,
5026,0,
5027,1,
5028,1,
5029,0,
5030,0,
5031,1,
5032,1,
5033,1,
5034,1,
5035,1,
5036,1,
5037,1,
5038,1,
5039,1,
5040,0,
5041,0,
5042,1,
5043,1,
5044,1,
5045,0,
5046,1,
5047,1,
5048,1,
5049,1,
5050,1,
5051,1,
5052,1,
5053,1,
5054,0,
5055,0,
5056,1,
5057,1,
5058,1,
5059,0,
5060,1,
5061,1,
5062,1,
5063,1,
5064,1,
5065,1,
5066,1,
5067,0,
5068,1,
5069,1,
5070,1,
5071,1,
5072,1,
5073,0,
5074,1,
5075,1,
5076,1,
5077,1,
5078,1,
5079,1,
5080,0,
5081,1,
5082,1,
5083,0,
5084,0,
5085,1,
5086,0,
5087,1,
5088,1,
5089,0,
5090,1,
5091,0,
5092,1,
5093,0,
5094,0,
5095,0,
5096,1,
5097,1,
5098,0,
5099,1,
5100,1,
5101,1,
5102,1,
5103,0,
5104,1,
5105,1,
5106,1,
5107,1,
5108,0,
5109,1,
5110,0,
5111,1,
5112,1,
5113,1,
5114,1,
5115,1,
5116,0,
5117,1,
5118,1,
5119,1,
5120,1,
5121,0,
5122,1,
5123,0,
5124,1,
5125,1,
5126,1,
5127,0,
5128,1,
5129,1,
5130,0,
5131,1,
5132,1,
5133,0,
5134,0,
5135,0,
5136,1,
5137,1,
5138,1,
5139,1,
5140,1,
5141,0,
5142,1,
5143,1,
5144,1,
5145,1,
5146,0,
5147,1,
5148,1,
5149,1,
5150,1,
5151,1,
5152,1,
5153,1,
5154,1,
5155,1,
5156,1,
5157,1,
5158,0,
5159,1,
5160,1,
5161,1,
5162,0,
5163,1,
5164,1,
5165,1,
5166,1,
5167,1,
5168,0,
5169,1,
5170,1,
5171,1,
5172,0,
5173,0,
5174,1,
5175,1,
5176,0,
5177,0,
5178,1,
5179,0,
5180,1,
5181,1,
5182,1,
5183,1,
5184,1,
5185,1,
5186,1,
5187,1,
5188,0,
5189,1,
5190,1,
5191,1,
5192,0,
5193,1,
5194,1,
5195,0,
5196,1,
5197,0,
5198,1,
5199,1,
5200,0,
5201,1,
5202,1,
5203,1,
5204,0,
5205,1,
5206,1,
5207,1,
5208,0,
5209,1,
5210,1,
5211,1,
5212,1,
5213,1,
5214,0,
5215,1,
5216,0,
5217,1,
5218,1,
5219,1,
5220,1,
5221,1,
5222,1,
5223,0,
5224,0,
5225,1,
5226,1,
5227,1,
5228,1,
5229,1,
5230,1,
5231,1,
5232,1,
5233,1,
5234,1,
5235,1,
5236,0,
5237,1,
5238,1,
5239,1,
5240,1,
5241,1,
5242,0,
5243,0,
5244,1,
5245,0,
5246,1,
5247,1,
5248,1,
5249,1,
5250,1,
5251,1,
5252,0,
5253,1,
5254,1,
5255,0,
5256,1,
5257,1,
5258,1,
5259,1,
5260,1,
5261,0,
5262,1,
5263,1,
5264,0,
5265,0,
5266,1,
5267,0,
5268,1,
5269,1,
5270,1,
5271,1,
5272,1,
5273,0,
5274,1,
5275,1,
5276,1,
5277,1,
5278,1,
5279,1,
5280,1,
5281,1,
5282,1,
5283,0,
5284,1,
5285,1,
5286,1,
5287,1,
5288,0,
5289,1,
5290,0,
5291,0,
5292,0,
5293,0,
5294,1,
5295,0,
5296,1,
5297,1,
5298,1,
5299,1,
5300,1,
5301,1,
5302,1,
5303,1,
5304,1,
5305,1,
5306,0,
5307,0,
5308,1,
5309,1,
5310,1,
5311,1,
5312,1,
5313,1,
5314,1,
5315,0,
5316,1,
5317,1,
5318,1,
5319,1,
5320,1,
5321,0,
5322,1,
5323,1,
5324,1,
5325,0,
5326,1,
5327,0,
5328,1,
5329,0,
5330,1,
5331,1,
5332,1,
5333,1,
5334,1,
5335,1,
5336,1,
5337,0,
5338,1,
5339,0,
5340,0,
5341,0,
5342,1,
5343,1,
5344,0,
5345,1,
5346,0,
5347,1,
5348,1,
5349,0,
5350,0,
5351,1,
5352,1,
5353,1,
5354,0,
5355,1,
5356,1,
5357,1,
5358,1,
5359,0,
5360,1,
5361,1,
5362,1,
5363,1,
5364,1,
5365,1,
5366,0,
5367,1,
5368,1,
5369,1,
5370,1,
5371,0,
5372,1,
5373,1,
5374,0,
5375,1,
5376,0,
5377,1,
5378,1,
5379,0,
5380,1,
5381,1,
5382,1,
5383,1,
5384,1,
5385,0,
5386,1,
5387,0,
5388,1,
5389,1,
5390,1,
5391,1,
5392,0,
5393,0,
5394,1,
5395,1,
5396,1,
5397,0,
5398,0,
5399,1,
5400,0,
5401,0,
5402,1,
5403,1,
5404,1,
5405,1,
5406,0,
5407,1,
5408,1,
5409,0,
5410,1,
5411,1,
5412,1,
5413,1,
5414,1,
5415,1,
5416,1,
5417,1,
5418,1,
5419,1,
5420,1,
5421,1,
5422,1,
5423,1,
5424,0,
5425,1,
5426,0,
5427,1,
5428,1,
5429,1,
5430,1,
5431,1,
5432,0,
5433,0,
5434,1,
5435,1,
5436,0,
5437,1,
5438,1,
5439,1,
5440,1,
5441,1,
5442,1,
5443,1,
5444,1,
5445,1,
5446,1,
5447,1,
5448,1,
5449,1,
5450,1,
5451,1,
5452,0,
5453,1,
5454,1,
5455,1,
5456,1,
5457,0,
5458,1,
5459,1,
5460,1,
5461,0,
5462,1,
5463,0,
5464,1,
5465,1,
5466,1,
5467,1,
5468,1,
5469,1,
5470,1,
5471,1,
5472,1,
5473,0,
5474,1,
5475,0,
5476,1,
5477,1,
5478,0,
5479,1,
5480,1,
5481,1,
5482,0,
5483,1,
5484,1,
5485,1,
5486,1,
5487,0,
5488,0,
5489,1,
5490,1,
5491,1,
5492,1,
5493,1,
5494,1,
5495,0,
5496,1,
5497,1,
5498,0,
5499,1,
5500,1,
5501,1,
5502,1,
5503,1,
5504,0,
5505,0,
5506,1,
5507,0,
5508,1,
5509,0,
5510,0,
5511,0,
5512,1,
5513,0,
5514,1,
5515,1,
5516,1,
5517,1,
5518,0,
5519,1,
5520,0,
5521,0,
5522,1,
5523,0,
5524,1,
5525,0,
5526,0,
5527,0,
5528,1,
5529,1,
5530,1,
5531,1,
5532,1,
5533,1,
5534,1,
5535,1,
5536,0,
5537,1,
5538,1,
5539,1,
5540,1,
5541,1,
5542,1,
5543,1,
5544,1,
5545,0,
5546,1,
5547,0,
5548,0,
5549,1,
5550,1,
5551,1,
5552,1,
5553,1,
5554,1,
5555,0,
5556,1,
5557,1,
5558,1,
5559,0,
5560,1,
5561,1,
5562,1,
5563,1,
5564,1,
5565,0,
5566,1,
5567,1,
5568,0,
5569,0,
5570,0,
5571,1,
5572,1,
5573,1,
5574,1,
5575,1,
5576,1,
5577,1,
5578,1,
5579,0,
5580,1,
5581,0,
5582,1,
5583,0,
5584,1,
5585,1,
5586,1,
5587,0,
5588,1,
5589,0,
5590,1,
5591,1,
5592,1,
5593,0,
5594,1,
5595,1,
5596,1,
5597,1,
5598,0,
5599,1,
5600,1,
5601,1,
5602,1,
5603,1,
5604,1,
5605,1,
5606,1,
5607,1,
5608,1,
5609,0,
5610,1,
5611,0,
5612,1,
5613,1,
5614,1,
5615,1,
5616,1,
5617,1,
5618,1,
5619,1,
5620,0,
5621,0,
5622,1,
5623,1,
5624,1,
5625,1,
5626,1,
5627,1,
5628,0,
5629,0,
5630,1,
5631,0,
5632,1,
5633,1,
5634,1,
5635,1,
5636,1,
5637,1,
5638,1,
5639,1,
5640,1,
5641,1,
5642,1,
5643,1,
5644,0,
5645,1,
5646,0,
5647,1,
5648,1,
5649,0,
5650,1,
5651,1,
5652,1,
5653,0,
5654,1,
5655,1,
5656,0,
5657,1,
5658,1,
5659,0,
5660,1,
5661,0,
5662,1,
5663,1,
5664,1,
5665,1,
5666,0,
5667,0,
5668,1,
5669,1,
5670,1,
5671,1,
5672,1,
5673,1,
5674,1,
5675,1,
5676,1,
5677,1,
5678,0,
5679,1,
5680,1,
5681,1,
5682,0,
5683,0,
5684,1,
5685,1,
5686,1,
5687,1,
5688,1,
5689,1,
5690,0,
5691,1,
5692,1,
5693,1,
5694,0,
5695,1,
5696,0,
5697,1,
5698,1,
5699,1,
5700,1,
5701,1,
5702,1,
5703,0,
5704,1,
5705,1,
5706,1,
5707,1,
5708,1,
5709,1,
5710,0,
5711,0,
5712,0,
5713,1,
5714,1,
5715,1,
5716,1,
5717,1,
5718,0,
5719,1,
5720,1,
5721,0,
5722,1,
5723,1,
5724,1,
5725,1,
5726,0,
5727,1,
5728,1,
5729,1,
5730,1,
5731,1,
5732,0,
5733,1,
5734,1,
5735,0,
5736,0,
5737,1,
5738,0,
5739,0,
5740,0,
5741,1,
5742,0,
5743,1,
5744,1,
5745,1,
5746,1,
5747,1,
5748,1,
5749,0,
5750,1,
5751,1,
5752,0,
5753,1,
5754,0,
5755,0,
5756,0,
5757,1,
5758,1,
5759,1,
5760,1,
5761,1,
5762,0,
5763,0,
5764,1,
5765,1,
5766,1,
5767,1,
5768,1,
5769,1,
5770,1,
5771,1,
5772,0,
5773,0,
5774,0,
5775,1,
5776,1,
5777,1,
5778,1,
5779,1,
5780,0,
5781,1,
5782,1,
5783,1,
5784,1,
5785,0,
5786,0,
5787,0,
5788,1,
5789,1,
5790,1,
5791,1,
5792,1,
5793,0,
5794,1,
5795,1,
5796,1,
5797,1,
5798,1,
5799,1,
5800,1,
5801,1,
5802,0,
5803,0,
5804,1,
5805,1,
5806,1,
5807,0,
5808,1,
5809,1,
5810,0,
5811,1,
5812,1,
5813,1,
5814,1,
5815,1,
5816,1,
5817,1,
5818,1,
5819,1,
5820,1,
5821,0,
5822,1,
5823,1,
5824,1,
5825,1,
5826,1,
5827,1,
5828,0,
5829,1,
5830,1,
5831,1,
5832,1,
5833,1,
5834,0,
5835,0,
5836,1,
5837,1,
5838,1,
5839,0,
5840,1,
5841,1,
5842,1,
5843,1,
5844,1,
5845,1,
5846,0,
5847,1,
5848,0,
5849,1,
5850,0,
5851,1,
5852,0,
5853,1,
5854,1,
5855,1,
5856,1,
5857,0,
5858,1,
5859,1,
5860,1,
5861,1,
5862,1,
5863,1,
5864,0,
5865,1,
5866,1,
5867,1,
5868,1,
5869,1,
5870,1,
5871,1,
5872,1,
5873,1,
5874,1,
5875,0,
5876,0,
5877,1,
5878,1,
5879,1,
5880,1,
5881,1,
5882,1,
5883,1,
5884,0,
5885,0,
5886,1,
5887,1,
5888,1,
5889,0,
5890,1,
5891,0,
5892,1,
5893,1,
5894,1,
5895,1,
5896,1,
5897,0,
5898,0,
5899,1,
5900,1,
5901,0,
5902,1,
5903,1,
5904,1,
5905,1,
5906,1,
5907,1,
5908,0,
5909,1,
5910,1,
5911,1,
5912,1,
5913,0,
5914,0,
5915,1,
5916,1,
5917,1,
5918,1,
5919,1,
5920,1,
5921,0,
5922,1,
5923,1,
5924,1,
5925,1,
5926,1,
5927,1,
5928,1,
5929,0,
5930,0,
5931,0,
5932,0,
5933,0,
5934,1,
5935,1,
5936,0,
5937,1,
5938,0,
5939,1,
5940,1,
5941,1,
5942,1,
5943,1,
5944,1,
5945,0,
5946,1,
5947,1,
5948,0,
5949,1,
5950,1,
5951,1,
5952,0,
5953,1,
5954,1,
5955,1,
5956,0,
5957,0,
5958,0,
5959,1,
5960,1,
5961,0,
5962,1,
5963,0,
5964,1,
5965,1,
5966,0,
5967,0,
5968,1,
5969,0,
5970,0,
5971,1,
5972,1,
5973,1,
5974,1,
5975,1,
5976,0,
5977,1,
5978,0,
5979,0,
5980,1,
5981,1,
5982,0,
5983,1,
5984,0,
5985,0,
5986,0,
5987,1,
5988,1,
5989,1,
5990,0,
5991,1,
5992,0,
5993,1,
5994,1,
5995,0,
5996,1,
5997,0,
5998,0,
5999,1,
6000,1,
6001,1,
6002,1,
6003,1,
6004,1,
6005,0,
6006,0,
6007,1,
6008,1,
6009,1,
6010,1,
6011,1,
6012,1,
6013,1,
6014,0,
6015,1,
6016,1,
6017,1,
6018,1,
6019,0,
6020,1,
6021,1,
6022,1,
6023,1,
6024,1,
6025,1,
6026,1,
6027,1,
6028,1,
6029,1,
6030,1,
6031,1,
6032,1,
6033,1,
6034,1,
6035,1,
6036,1,
6037,0,
6038,1,
6039,1,
6040,1,
6041,1,
6042,1,
6043,1,
6044,1,
6045,0,
6046,1,
6047,0,
6048,1,
6049,1,
6050,0,
6051,1,
6052,1,
6053,0,
6054,0,
6055,1,
6056,1,
6057,0,
6058,0,
6059,0,
6060,1,
6061,1,
6062,1,
6063,1,
6064,1,
6065,1,
6066,1,
6067,1,
6068,1,
6069,1,
6070,1,
6071,0,
6072,0,
6073,1,
6074,1,
6075,1,
6076,1,
6077,1,
6078,0,
6079,0,
6080,1,
6081,1,
6082,1,
6083,0,
6084,1,
6085,0,
6086,1,
6087,1,
6088,1,
6089,1,
6090,1,
6091,1,
6092,1,
6093,0,
6094,0,
6095,0,
6096,0,
6097,0,
6098,0,
6099,1,
6100,0,
6101,1,
6102,1,
6103,0,
6104,1,
6105,1,
6106,0,
6107,1,
6108,1,
6109,0,
6110,1,
6111,1,
6112,0,
6113,1,
6114,1,
6115,0,
6116,0,
6117,1,
6118,1,
6119,1,
6120,1,
6121,1,
6122,1,
6123,1,
6124,1,
6125,1,
6126,1,
6127,1,
6128,1,
6129,1,
6130,1,
6131,0,
6132,1,
6133,0,
6134,1,
6135,1,
6136,1,
6137,1,
6138,0,
6139,0,
6140,1,
6141,1,
6142,0,
6143,0,
6144,1,
6145,0,
6146,1,
6147,1,
6148,0,
6149,1,
6150,1,
6151,0,
6152,1,
6153,0,
6154,1,
6155,0,
6156,0,
6157,0,
6158,1,
6159,0,
6160,1,
6161,1,
6162,1,
6163,1,
6164,1,
6165,1,
6166,1,
6167,1,
6168,0,
6169,0,
6170,0,
6171,0,
6172,1,
6173,0,
6174,1,
6175,1,
6176,1,
6177,0,
6178,1,
6179,1,
6180,1,
6181,1,
6182,0,
6183,1,
6184,1,
6185,1,
6186,1,
6187,1,
6188,1,
6189,0,
6190,1,
6191,1,
6192,0,
6193,0,
6194,1,
6195,1,
6196,1,
6197,1,
6198,0,
6199,1,
6200,1,
6201,1,
6202,1,
6203,0,
6204,0,
6205,1,
6206,1,
6207,1,
6208,1,
6209,1,
6210,0,
6211,1,
6212,0,
6213,1,
6214,0,
6215,1,
6216,0,
6217,1,
6218,1,
6219,1,
6220,1,
6221,0,
6222,0,
6223,1,
6224,0,
6225,1,
6226,1,
6227,1,
6228,1,
6229,0,
6230,1,
6231,1,
6232,1,
6233,0,
6234,0,
6235,0,
6236,1,
6237,0,
6238,0,
6239,1,
6240,1,
6241,1,
6242,1,
6243,1,
6244,0,
6245,1,
6246,1,
6247,1,
6248,1,
6249,1,
6250,1,
6251,0,
6252,1,
6253,1,
6254,1,
6255,0,
6256,1,
6257,1,
6258,1,
6259,0,
6260,1,
6261,1,
6262,1,
6263,0,
6264,0,
6265,0,
6266,0,
6267,1,
6268,1,
6269,1,
6270,1,
6271,1,
6272,1,
6273,0,
6274,1,
6275,1,
6276,0,
6277,1,
6278,1,
6279,1,
6280,1,
6281,1,
6282,1,
6283,0,
6284,1,
6285,0,
6286,1,
6287,1,
6288,0,
6289,1,
6290,1,
6291,1,
6292,0,
6293,0,
6294,1,
6295,1,
6296,1,
6297,1,
6298,1,
6299,0,
6300,1,
6301,0,
6302,0,
6303,1,
6304,1,
6305,0,
6306,1,
6307,0,
6308,1,
6309,1,
6310,0,
6311,1,
6312,1,
6313,1,
6314,0,
6315,0,
6316,1,
6317,1,
6318,1,
6319,1,
6320,1,
6321,1,
6322,1,
6323,1,
6324,0,
6325,1,
6326,1,
6327,0,
6328,1,
6329,1,
6330,1,
6331,1,
6332,0,
6333,1,
6334,1,
6335,0,
6336,0,
6337,1,
6338,1,
6339,1,
6340,1,
6341,1,
6342,1,
6343,1,
6344,0,
6345,1,
6346,0,
6347,1,
6348,0,
6349,1,
6350,1,
6351,0,
6352,1,
6353,1,
6354,1,
6355,0,
6356,0,
6357,1,
6358,1,
6359,1,
6360,1,
6361,1,
6362,1,
6363,1,
6364,0,
6365,0,
6366,0,
6367,1,
6368,1,
6369,0,
6370,1,
6371,1,
6372,0,
6373,1,
6374,1,
6375,1,
6376,1,
6377,1,
6378,1,
6379,1,
6380,1,
6381,0,
6382,1,
6383,1,
6384,1,
6385,1,
6386,1,
6387,1,
6388,0,
6389,0,
6390,1,
6391,0,
6392,1,
6393,0,
6394,0,
6395,1,
6396,1,
6397,1,
6398,1,
6399,0,
6400,0,
6401,1,
6402,1,
6403,1,
6404,1,
6405,0,
6406,0,
6407,0,
6408,1,
6409,0,
6410,1,
6411,0,
6412,0,
6413,1,
6414,1,
6415,0,
6416,0,
6417,1,
6418,1,
6419,0,
6420,1,
6421,0,
6422,1,
6423,1,
6424,1,
6425,1,
6426,1,
6427,0,
6428,1,
6429,1,
6430,0,
6431,1,
6432,1,
6433,1,
6434,1,
6435,1,
6436,0,
6437,1,
6438,0,
6439,1,
6440,1,
6441,0,
6442,0,
6443,0,
6444,0,
6445,0,
6446,1,
6447,1,
6448,0,
6449,0,
6450,1,
6451,0,
6452,1,
6453,1,
6454,1,
6455,0,
6456,1,
6457,1,
6458,1,
6459,1,
6460,1,
6461,1,
6462,1,
6463,1,
6464,0,
6465,1,
6466,1,
6467,0,
6468,1,
6469,1,
6470,1,
6471,0,
6472,1,
6473,1,
6474,1,
6475,0,
6476,1,
6477,1,
6478,1,
6479,0,
6480,0,
6481,1,
6482,0,
6483,1,
6484,1,
6485,1,
6486,0,
6487,1,
6488,1,
6489,1,
6490,1,
6491,1,
6492,0,
6493,1,
6494,1,
6495,1,
6496,0,
6497,0,
6498,0,
6499,1,
6500,1,
6501,1,
6502,1,
6503,1,
6504,0,
6505,0,
6506,1,
6507,1,
6508,0,
6509,0,
6510,1,
6511,1,
6512,1,
6513,0,
6514,1,
6515,1,
6516,1,
6517,1,
6518,1,
6519,1,
6520,1,
6521,1,
6522,1,
6523,0,
6524,0,
6525,1,
6526,0,
6527,1,
6528,1,
6529,1,
6530,1,
6531,1,
6532,1,
6533,1,
6534,1,
6535,1,
6536,1,
6537,0,
6538,0,
6539,1,
6540,0,
6541,1,
6542,0,
6543,0,
6544,1,
6545,1,
6546,0,
6547,0,
6548,0,
6549,1,
6550,1,
6551,1,
6552,0,
6553,1,
6554,1,
6555,1,
6556,0,
6557,1,
6558,1,
6559,1,
6560,1,
6561,1,
6562,1,
6563,1,
6564,1,
6565,1,
6566,0,
6567,1,
6568,1,
6569,1,
6570,1,
6571,1,
6572,0,
6573,1,
6574,1,
6575,1,
6576,0,
6577,0,
6578,1,
6579,1,
6580,1,
6581,1,
6582,1,
6583,1,
6584,1,
6585,1,
6586,1,
6587,1,
6588,1,
6589,0,
6590,1,
6591,1,
6592,1,
6593,0,
6594,0,
6595,1,
6596,0,
6597,1,
6598,1,
6599,0,
6600,1,
6601,1,
6602,0,
6603,1,
6604,1,
6605,0,
6606,1,
6607,0,
6608,0,
6609,1,
6610,1,
6611,1,
6612,0,
6613,1,
6614,1,
6615,0,
6616,1,
6617,1,
6618,1,
6619,1,
6620,1,
6621,1,
6622,1,
6623,0,
6624,1,
6625,1,
6626,1,
6627,1,
6628,0,
6629,1,
6630,1,
6631,1,
6632,0,
6633,1,
6634,0,
6635,1,
6636,0,
6637,0,
6638,1,
6639,1,
6640,0,
6641,1,
6642,1,
6643,1,
6644,0,
6645,1,
6646,0,
6647,1,
6648,1,
6649,0,
6650,1,
6651,0,
6652,1,
6653,0,
6654,1,
6655,1,
6656,1,
6657,0,
6658,1,
6659,1,
6660,1,
6661,0,
6662,1,
6663,0,
6664,0,
6665,1,
6666,1,
6667,1,
6668,0,
6669,1,
6670,1,
6671,1,
6672,0,
6673,0,
6674,0,
6675,1,
6676,1,
6677,1,
6678,1,
6679,1,
6680,1,
6681,1,
6682,1,
6683,1,
6684,1,
6685,1,
6686,1,
6687,1,
6688,1,
6689,1,
6690,1,
6691,1,
6692,1,
6693,0,
6694,0,
6695,1,
6696,1,
6697,1,
6698,1,
6699,1,
6700,1,
6701,1,
6702,0,
6703,1,
6704,0,
6705,0,
6706,1,
6707,1,
6708,1,
6709,1,
6710,1,
6711,1,
6712,1,
6713,1,
6714,1,
6715,1,
6716,1,
6717,1,
6718,0,
6719,0,
6720,1,
6721,0,
6722,1,
6723,1,
6724,0,
6725,1,
6726,1,
6727,1,
6728,1,
6729,1,
6730,1,
6731,0,
6732,1,
6733,1,
6734,0,
6735,0,
6736,0,
6737,1,
6738,1,
6739,1,
6740,1,
6741,1,
6742,1,
6743,1,
6744,0,
6745,1,
6746,1,
6747,0,
6748,1,
6749,1,
6750,0,
6751,1,
6752,0,
6753,0,
6754,0,
6755,0,
6756,1,
6757,1,
6758,1,
6759,0,
6760,1,
6761,0,
6762,0,
6763,1,
6764,1,
6765,1,
6766,0,
6767,1,
6768,0,
6769,1,
6770,0,
6771,0,
6772,1,
6773,1,
6774,0,
6775,1,
6776,1,
6777,1,
6778,1,
6779,1,
6780,1,
6781,1,
6782,0,
6783,1,
6784,1,
6785,0,
6786,1,
6787,1,
6788,1,
6789,1,
6790,1,
6791,0,
6792,0,
6793,1,
6794,1,
6795,1,
6796,1,
6797,0,
6798,1,
6799,1,
6800,1,
6801,1,
6802,1,
6803,1,
6804,0,
6805,1,
6806,1,
6807,1,
6808,1,
6809,1,
6810,1,
6811,0,
6812,1,
6813,0,
6814,1,
6815,1,
6816,1,
6817,0,
6818,1,
6819,1,
6820,1,
6821,0,
6822,1,
6823,0,
6824,1,
6825,1,
6826,1,
6827,1,
6828,1,
6829,0,
6830,1,
6831,1,
6832,1,
6833,1,
6834,1,
6835,1,
6836,1,
6837,1,
6838,1,
6839,1,
6840,0,
6841,1,
6842,1,
6843,0,
6844,1,
6845,1,
6846,1,
6847,1,
6848,0,
6849,1,
6850,1,
6851,1,
6852,1,
6853,1,
6854,1,
6855,1,
6856,0,
6857,1,
6858,1,
6859,1,
6860,1,
6861,1,
6862,1,
6863,1,
6864,1,
6865,1,
6866,0,
6867,0,
6868,1,
6869,0,
6870,1,
6871,1,
6872,0,
6873,1,
6874,0,
6875,1,
6876,0,
6877,1,
6878,0,
6879,0,
6880,1,
6881,1,
6882,1,
6883,0,
6884,1,
6885,0,
6886,1,
6887,1,
6888,1,
6889,1,
6890,0,
6891,0,
6892,0,
6893,1,
6894,1,
6895,1,
6896,0,
6897,1,
6898,1,
6899,1,
6900,1,
6901,0,
6902,1,
6903,0,
6904,1,
6905,1,
6906,1,
6907,0,
6908,1,
6909,0,
6910,0,
6911,1,
6912,0,
6913,1,
6914,1,
6915,1,
6916,1,
6917,1,
6918,1,
6919,1,
6920,1,
6921,1,
6922,1,
6923,1,
6924,0,
6925,1,
6926,0,
6927,0,
6928,1,
6929,1,
6930,1,
6931,1,
6932,1,
6933,0,
6934,0,
6935,1,
6936,1,
6937,1,
6938,0,
6939,1,
6940,1,
6941,0,
6942,1,
6943,0,
6944,0,
6945,1,
6946,0,
6947,0,
6948,1,
6949,0,
6950,1,
6951,0,
6952,0,
6953,0,
6954,0,
6955,0,
6956,0,
6957,1,
6958,1,
6959,1,
6960,1,
6961,1,
6962,0,
6963,1,
6964,0,
6965,1,
6966,1,
6967,1,
6968,1,
6969,1,
6970,1,
6971,1,
6972,0,
6973,0,
6974,0,
6975,1,
6976,0,
6977,1,
6978,0,
6979,1,
6980,1,
6981,0,
6982,0,
6983,0,
6984,0,
6985,1,
6986,1,
6987,1,
6988,1,
6989,1,
6990,0,
6991,1,
6992,1,
6993,1,
6994,0,
6995,1,
6996,1,
6997,1,
6998,1,
6999,1,
7000,1,
7001,1,
7002,1,
7003,1,
7004,0,
7005,1,
7006,1,
7007,0,
7008,1,
7009,1,
7010,1,
7011,1,
7012,1,
7013,0,
7014,0,
7015,1,
7016,1,
7017,1,
7018,1,
7019,0,
7020,1,
7021,1,
7022,1,
7023,1,
7024,0,
7025,1,
7026,1,
7027,1,
7028,1,
7029,1,
7030,0,
7031,1,
7032,0,
7033,1,
7034,1,
7035,1,
7036,1,
7037,0,
7038,1,
7039,1,
7040,1,
7041,0,
7042,1,
7043,1,
7044,0,
7045,1,
7046,1,
7047,1,
7048,1,
7049,1,
7050,1,
7051,1,
7052,1,
7053,1,
7054,0,
7055,0,
7056,1,
7057,0,
7058,1,
7059,1,
7060,1,
7061,1,
7062,1,
7063,1,
7064,1,
7065,1,
7066,0,
7067,1,
7068,1,
7069,1,
7070,1,
7071,1,
7072,0,
7073,0,
7074,1,
7075,1,
7076,1,
7077,1,
7078,0,
7079,1,
7080,1,
7081,1,
7082,0,
7083,1,
7084,1,
7085,1,
7086,1,
7087,1,
7088,0,
7089,0,
7090,0,
7091,0,
7092,1,
7093,1,
7094,1,
7095,1,
7096,0,
7097,1,
7098,1,
7099,0,
7100,0,
7101,0,
7102,1,
7103,0,
7104,0,
7105,0,
7106,1,
7107,1,
7108,1,
7109,1,
7110,0,
7111,0,
7112,1,
7113,1,
7114,1,
7115,1,
7116,1,
7117,1,
7118,1,
7119,0,
7120,1,
7121,1,
7122,1,
7123,1,
7124,1,
7125,1,
7126,0,
7127,0,
7128,1,
7129,0,
7130,1,
7131,1,
7132,1,
7133,0,
7134,1,
7135,1,
7136,1,
7137,1,
7138,1,
7139,1,
7140,1,
7141,1,
7142,0,
7143,1,
7144,0,
7145,1,
7146,1,
7147,1,
7148,1,
7149,1,
7150,1,
7151,1,
7152,0,
7153,0,
7154,1,
7155,1,
7156,0,
7157,1,
7158,0,
