eventID,eDep,
2497,0,
2498,0,
2499,1,
2500,1,
2501,1,
2502,1,
2503,1,
2504,1,
2505,1,
2506,1,
2507,1,
2508,0,
2509,1,
2510,0,
2511,1,
2512,1,
2513,0,
2514,1,
2515,1,
2516,0,
2517,1,
2518,1,
2519,1,
2520,1,
2521,1,
2522,0,
2523,1,
2524,1,
2525,1,
2526,1,
2527,0,
2528,1,
2529,1,
2530,0,
2531,0,
2532,0,
2533,1,
2534,0,
2535,0,
2536,1,
2537,0,
2538,1,
2539,1,
2540,1,
2541,1,
2542,1,
2543,0,
2544,1,
2545,1,
2546,1,
2547,1,
2548,1,
2549,1,
2550,1,
2551,1,
2552,1,
2553,1,
2554,1,
2555,1,
2556,1,
2557,1,
2558,0,
2559,1,
2560,1,
2561,1,
2562,1,
2563,0,
2564,1,
2565,0,
2566,1,
2567,0,
2568,1,
2569,0,
2570,1,
2571,1,
2572,1,
2573,1,
2574,1,
2575,1,
2576,1,
2577,1,
2578,1,
2579,1,
2580,1,
2581,1,
2582,1,
2583,1,
2584,0,
2585,1,
2586,1,
2587,1,
2588,0,
2589,0,
2590,1,
2591,1,
2592,1,
2593,0,
2594,0,
2595,0,
2596,1,
2597,0,
2598,1,
2599,1,
2600,1,
2601,1,
2602,0,
2603,1,
2604,1,
2605,1,
2606,1,
2607,1,
2608,1,
2609,0,
2610,1,
2611,1,
2612,1,
2613,0,
2614,1,
2615,1,
2616,0,
2617,1,
2618,0,
2619,0,
2620,1,
2621,0,
2622,1,
2623,1,
2624,0,
2625,0,
2626,1,
2627,1,
2628,0,
2629,1,
2630,0,
2631,1,
2632,1,
2633,0,
2634,1,
2635,1,
2636,0,
2637,1,
2638,1,
2639,0,
2640,1,
2641,1,
2642,1,
2643,1,
2644,1,
2645,0,
2646,0,
2647,1,
2648,1,
2649,0,
2650,1,
2651,1,
2652,0,
2653,1,
2654,1,
2655,1,
2656,1,
2657,1,
2658,1,
2659,1,
2660,0,
2661,1,
2662,1,
2663,0,
2664,0,
2665,0,
2666,0,
2667,0,
2668,1,
2669,0,
2670,1,
2671,0,
2672,1,
2673,0,
2674,1,
2675,1,
2676,0,
2677,1,
2678,1,
2679,1,
2680,1,
2681,1,
2682,0,
2683,1,
2684,1,
2685,1,
2686,1,
2687,0,
2688,1,
2689,0,
2690,0,
2691,1,
2692,0,
2693,1,
2694,1,
2695,1,
2696,0,
2697,0,
2698,1,
2699,1,
2700,1,
2701,1,
2702,0,
2703,1,
2704,0,
2705,1,
2706,1,
2707,1,
2708,1,
2709,1,
2710,0,
2711,0,
2712,1,
2713,0,
2714,1,
2715,1,
2716,1,
2717,1,
2718,1,
2719,0,
2720,1,
2721,1,
2722,1,
2723,1,
2724,0,
2725,1,
2726,1,
2727,0,
2728,0,
2729,1,
2730,1,
2731,0,
2732,1,
2733,1,
2734,1,
2735,0,
2736,1,
2737,1,
2738,0,
2739,1,
2740,1,
2741,0,
2742,1,
2743,1,
2744,1,
2745,1,
2746,0,
2747,1,
2748,1,
2749,1,
2750,1,
2751,1,
2752,0,
2753,0,
2754,1,
2755,1,
2756,0,
2757,1,
2758,1,
2759,0,
2760,1,
2761,1,
2762,0,
2763,0,
2764,1,
2765,0,
2766,1,
2767,0,
2768,1,
2769,1,
2770,0,
2771,1,
2772,0,
2773,1,
2774,0,
2775,0,
2776,0,
2777,0,
2778,0,
2779,1,
2780,1,
2781,1,
2782,1,
2783,0,
2784,1,
2785,1,
2786,1,
2787,1,
2788,0,
2789,1,
2790,1,
2791,1,
2792,1,
2793,1,
2794,1,
2795,1,
2796,1,
2797,1,
2798,1,
2799,1,
2800,0,
2801,0,
2802,0,
2803,1,
2804,1,
2805,0,
2806,1,
2807,1,
2808,1,
2809,1,
2810,0,
2811,0,
2812,1,
2813,1,
2814,0,
2815,1,
2816,0,
2817,1,
2818,1,
2819,1,
2820,1,
2821,0,
2822,1,
2823,1,
2824,0,
2825,1,
2826,1,
2827,1,
2828,0,
2829,1,
2830,1,
2831,1,
2832,1,
2833,0,
2834,0,
2835,1,
2836,1,
2837,1,
2838,0,
2839,1,
2840,0,
2841,1,
2842,1,
2843,0,
2844,1,
2845,1,
2846,1,
2847,1,
2848,0,
2849,1,
2850,0,
2851,1,
2852,1,
2853,1,
2854,0,
2855,0,
2856,1,
2857,1,
2858,0,
2859,0,
2860,0,
2861,1,
2862,1,
2863,1,
2864,1,
2865,0,
2866,0,
2867,0,
2868,1,
2869,1,
2870,1,
2871,1,
2872,1,
2873,1,
2874,1,
2875,1,
2876,1,
2877,1,
2878,1,
2879,1,
2880,1,
2881,1,
2882,1,
2883,1,
2884,1,
2885,1,
2886,1,
2887,1,
2888,1,
2889,1,
2890,1,
2891,1,
2892,1,
2893,1,
2894,1,
2895,0,
2896,1,
2897,1,
2898,1,
2899,1,
2900,0,
2901,1,
2902,1,
2903,1,
2904,0,
2905,1,
2906,1,
2907,1,
2908,1,
2909,0,
2910,0,
2911,0,
2912,1,
2913,1,
2914,0,
2915,1,
2916,1,
2917,1,
2918,0,
2919,1,
2920,0,
2921,0,
2922,0,
2923,0,
2924,0,
2925,1,
2926,1,
2927,1,
2928,1,
2929,1,
2930,1,
2931,0,
2932,0,
2933,1,
2934,0,
2935,0,
2936,1,
2937,1,
2938,0,
2939,0,
2940,1,
2941,1,
2942,1,
2943,0,
2944,0,
2945,1,
2946,1,
2947,0,
2948,0,
2949,1,
2950,0,
2951,1,
2952,1,
2953,1,
2954,1,
2955,0,
2956,1,
2957,0,
2958,0,
2959,1,
2960,1,
2961,1,
2962,0,
2963,1,
2964,1,
2965,0,
2966,1,
2967,1,
2968,0,
2969,1,
2970,1,
2971,1,
2972,0,
2973,1,
2974,0,
2975,0,
2976,0,
2977,1,
2978,0,
2979,1,
2980,1,
2981,1,
2982,0,
2983,1,
2984,0,
2985,0,
2986,1,
2987,0,
2988,0,
2989,1,
2990,0,
2991,1,
2992,0,
2993,1,
2994,0,
2995,1,
2996,0,
2997,0,
2998,1,
2999,0,
3000,0,
3001,1,
3002,1,
3003,0,
3004,1,
3005,0,
3006,1,
3007,1,
3008,1,
3009,0,
3010,1,
3011,1,
3012,1,
3013,0,
3014,0,
3015,1,
3016,1,
3017,1,
3018,1,
3019,0,
3020,1,
3021,1,
3022,1,
3023,1,
3024,1,
3025,1,
3026,1,
3027,0,
3028,1,
3029,0,
3030,1,
3031,1,
3032,1,
3033,1,
3034,1,
3035,1,
3036,1,
3037,1,
3038,1,
3039,0,
3040,1,
3041,1,
3042,1,
3043,1,
3044,1,
3045,0,
3046,0,
3047,1,
3048,0,
3049,0,
3050,1,
3051,1,
3052,1,
3053,1,
3054,0,
3055,1,
3056,1,
3057,0,
3058,1,
3059,0,
3060,1,
3061,0,
3062,0,
3063,1,
3064,0,
3065,1,
3066,0,
3067,1,
3068,1,
3069,1,
3070,1,
3071,1,
3072,1,
3073,0,
3074,1,
3075,0,
3076,0,
3077,1,
3078,0,
3079,0,
3080,1,
3081,1,
3082,1,
3083,0,
3084,1,
3085,0,
3086,1,
3087,0,
3088,0,
3089,0,
3090,0,
3091,0,
3092,1,
3093,1,
3094,1,
3095,1,
3096,1,
3097,0,
3098,1,
3099,0,
3100,0,
3101,1,
3102,0,
3103,1,
3104,0,
3105,0,
3106,1,
3107,1,
3108,1,
3109,0,
3110,0,
3111,1,
3112,1,
3113,0,
3114,1,
3115,1,
3116,1,
3117,0,
3118,1,
3119,0,
3120,0,
3121,0,
3122,1,
3123,0,
3124,1,
3125,1,
3126,1,
3127,1,
3128,0,
3129,0,
3130,1,
3131,1,
3132,0,
3133,1,
3134,1,
3135,1,
3136,0,
3137,0,
3138,1,
3139,1,
3140,1,
3141,1,
3142,1,
3143,1,
3144,1,
3145,0,
3146,1,
3147,1,
3148,0,
3149,0,
3150,1,
3151,1,
3152,1,
3153,1,
3154,1,
3155,0,
3156,1,
3157,1,
3158,0,
3159,0,
3160,1,
3161,1,
3162,1,
3163,1,
3164,1,
3165,0,
3166,1,
3167,0,
3168,0,
3169,1,
3170,0,
3171,0,
3172,1,
3173,0,
3174,0,
3175,1,
3176,1,
3177,1,
3178,0,
3179,1,
3180,1,
3181,1,
3182,1,
3183,1,
3184,0,
3185,1,
3186,1,
3187,1,
3188,0,
3189,0,
3190,0,
3191,1,
3192,1,
3193,0,
3194,0,
3195,1,
3196,0,
3197,1,
3198,1,
3199,1,
3200,1,
3201,1,
3202,1,
3203,1,
3204,1,
3205,1,
3206,0,
3207,1,
3208,1,
3209,1,
3210,1,
3211,0,
3212,1,
3213,1,
3214,1,
3215,1,
3216,0,
3217,1,
3218,1,
3219,0,
3220,1,
3221,0,
3222,1,
3223,1,
3224,1,
3225,1,
3226,1,
3227,1,
3228,1,
3229,0,
3230,1,
3231,0,
3232,0,
3233,0,
3234,1,
3235,0,
3236,1,
3237,0,
3238,0,
3239,1,
3240,1,
3241,1,
3242,1,
3243,1,
3244,0,
3245,0,
3246,1,
3247,1,
3248,0,
3249,1,
3250,0,
3251,1,
3252,0,
3253,1,
3254,0,
3255,1,
3256,1,
3257,1,
3258,1,
3259,1,
3260,1,
3261,0,
3262,1,
3263,1,
3264,1,
3265,0,
3266,1,
3267,1,
3268,0,
3269,1,
3270,1,
3271,1,
3272,0,
3273,1,
3274,0,
3275,1,
3276,1,
3277,1,
3278,1,
3279,1,
3280,0,
3281,0,
3282,0,
3283,1,
3284,1,
3285,0,
3286,1,
3287,0,
3288,0,
3289,1,
3290,1,
3291,1,
3292,1,
3293,1,
3294,0,
3295,1,
3296,0,
3297,1,
3298,1,
3299,1,
3300,1,
3301,1,
3302,1,
3303,1,
3304,1,
3305,1,
3306,1,
3307,1,
3308,1,
3309,1,
3310,0,
3311,0,
3312,1,
3313,1,
3314,1,
3315,1,
3316,1,
3317,1,
3318,1,
3319,1,
3320,1,
3321,1,
3322,0,
3323,1,
3324,0,
3325,0,
3326,0,
3327,1,
3328,1,
3329,0,
3330,0,
3331,0,
3332,1,
3333,1,
3334,0,
3335,1,
3336,1,
3337,0,
3338,1,
3339,1,
3340,1,
3341,1,
3342,1,
3343,1,
3344,1,
3345,0,
3346,1,
3347,1,
3348,0,
3349,1,
3350,1,
3351,1,
3352,1,
3353,0,
3354,1,
3355,1,
3356,0,
3357,0,
3358,1,
3359,0,
3360,1,
3361,1,
3362,1,
3363,0,
3364,1,
3365,0,
3366,1,
3367,0,
3368,1,
3369,1,
3370,0,
3371,1,
3372,1,
3373,0,
3374,1,
3375,1,
3376,0,
3377,1,
3378,0,
3379,0,
3380,1,
3381,0,
3382,0,
3383,1,
3384,1,
3385,1,
3386,0,
3387,1,
3388,1,
3389,0,
3390,1,
3391,0,
3392,1,
3393,1,
3394,0,
3395,0,
3396,1,
3397,1,
3398,0,
3399,1,
3400,1,
3401,1,
3402,0,
3403,0,
3404,0,
3405,1,
3406,1,
3407,0,
3408,1,
3409,0,
3410,1,
3411,0,
3412,0,
3413,0,
3414,1,
3415,1,
3416,1,
3417,0,
3418,1,
3419,1,
3420,0,
3421,1,
3422,1,
3423,0,
3424,1,
3425,0,
3426,1,
3427,1,
3428,1,
3429,0,
3430,1,
3431,0,
3432,1,
3433,0,
3434,0,
3435,1,
3436,1,
3437,0,
3438,0,
3439,1,
3440,0,
3441,1,
3442,0,
3443,1,
3444,1,
3445,1,
3446,1,
3447,1,
3448,0,
3449,1,
3450,1,
3451,0,
3452,1,
3453,0,
3454,1,
3455,1,
3456,0,
3457,1,
3458,1,
3459,0,
3460,0,
3461,0,
3462,0,
3463,1,
3464,1,
3465,1,
3466,0,
3467,1,
3468,1,
3469,1,
3470,0,
3471,0,
3472,0,
3473,1,
3474,1,
3475,0,
3476,0,
3477,1,
3478,1,
3479,1,
3480,0,
3481,1,
3482,1,
3483,0,
3484,0,
3485,1,
3486,1,
3487,1,
3488,1,
3489,1,
3490,1,
3491,1,
3492,1,
3493,1,
3494,1,
3495,1,
3496,0,
3497,1,
3498,1,
3499,1,
3500,0,
3501,1,
3502,1,
3503,1,
3504,1,
3505,1,
3506,1,
3507,1,
3508,1,
3509,1,
3510,1,
3511,1,
3512,1,
3513,0,
3514,1,
3515,1,
3516,0,
3517,1,
3518,1,
3519,1,
3520,0,
3521,1,
3522,1,
3523,1,
3524,1,
3525,1,
3526,1,
3527,1,
3528,1,
3529,1,
3530,1,
3531,0,
3532,0,
3533,1,
3534,0,
3535,1,
3536,0,
3537,1,
3538,0,
3539,1,
3540,1,
3541,0,
3542,0,
3543,0,
3544,1,
3545,1,
3546,0,
3547,1,
3548,1,
3549,0,
3550,1,
3551,0,
3552,0,
3553,1,
3554,0,
3555,1,
3556,1,
3557,1,
3558,1,
3559,1,
3560,1,
3561,1,
3562,1,
3563,0,
3564,1,
3565,1,
3566,1,
3567,1,
3568,1,
3569,1,
3570,0,
3571,0,
3572,1,
3573,1,
3574,1,
3575,1,
3576,0,
3577,1,
3578,1,
3579,1,
3580,1,
3581,1,
3582,0,
3583,1,
3584,0,
3585,1,
3586,0,
3587,1,
3588,0,
3589,1,
3590,0,
3591,1,
3592,1,
3593,0,
3594,0,
3595,1,
3596,1,
3597,1,
3598,1,
3599,1,
3600,1,
3601,1,
3602,1,
3603,0,
3604,1,
3605,0,
3606,1,
3607,0,
3608,1,
3609,0,
3610,1,
3611,1,
3612,1,
3613,1,
3614,1,
3615,0,
3616,1,
3617,0,
3618,0,
3619,1,
3620,0,
3621,1,
3622,1,
3623,0,
3624,0,
3625,1,
3626,1,
3627,0,
3628,0,
3629,0,
3630,1,
3631,1,
3632,1,
3633,0,
3634,0,
3635,1,
3636,1,
3637,0,
3638,1,
3639,1,
3640,1,
3641,0,
3642,0,
3643,0,
3644,0,
3645,1,
3646,1,
3647,1,
3648,1,
3649,0,
3650,1,
3651,1,
3652,1,
3653,1,
3654,1,
3655,1,
3656,1,
3657,0,
3658,1,
3659,1,
3660,1,
3661,1,
3662,1,
3663,1,
3664,1,
3665,0,
3666,1,
3667,1,
3668,0,
3669,0,
3670,1,
3671,1,
3672,0,
3673,1,
3674,0,
3675,1,
3676,1,
3677,1,
3678,1,
3679,0,
3680,1,
3681,1,
3682,0,
3683,0,
3684,0,
3685,1,
3686,0,
3687,1,
3688,0,
3689,1,
3690,0,
3691,0,
3692,0,
3693,1,
3694,1,
3695,0,
3696,1,
3697,1,
3698,0,
3699,0,
3700,0,
3701,1,
3702,1,
3703,1,
3704,1,
3705,0,
3706,1,
3707,0,
3708,1,
3709,0,
3710,1,
3711,0,
3712,0,
3713,1,
3714,1,
3715,0,
3716,0,
3717,0,
3718,1,
3719,0,
3720,1,
3721,1,
3722,0,
3723,0,
3724,1,
3725,1,
3726,1,
3727,1,
3728,0,
3729,1,
3730,0,
3731,0,
3732,1,
3733,0,
3734,0,
3735,1,
3736,0,
3737,1,
3738,1,
3739,1,
3740,0,
3741,1,
3742,1,
3743,1,
3744,1,
3745,1,
3746,1,
3747,1,
3748,0,
3749,0,
3750,0,
3751,1,
3752,1,
3753,0,
3754,0,
3755,0,
3756,1,
3757,1,
3758,1,
3759,0,
3760,0,
3761,0,
3762,1,
3763,0,
3764,1,
3765,1,
3766,0,
3767,1,
3768,1,
3769,0,
3770,0,
3771,1,
3772,1,
3773,1,
3774,1,
3775,1,
3776,1,
3777,0,
3778,0,
3779,1,
3780,0,
3781,0,
3782,0,
3783,0,
3784,0,
3785,1,
3786,0,
3787,1,
3788,0,
3789,1,
3790,1,
3791,1,
3792,0,
3793,1,
3794,1,
3795,1,
3796,0,
3797,0,
3798,1,
3799,1,
3800,0,
3801,1,
3802,1,
3803,1,
3804,1,
3805,0,
3806,0,
3807,0,
3808,0,
3809,1,
3810,1,
3811,0,
3812,1,
3813,1,
3814,0,
3815,0,
3816,0,
3817,1,
3818,0,
3819,1,
3820,1,
3821,0,
3822,1,
3823,0,
3824,1,
3825,0,
3826,1,
3827,1,
3828,0,
3829,1,
3830,1,
3831,1,
3832,1,
3833,1,
3834,1,
3835,1,
3836,1,
3837,1,
3838,1,
3839,1,
3840,0,
3841,1,
3842,0,
3843,1,
3844,1,
3845,1,
3846,1,
3847,1,
3848,1,
3849,0,
3850,1,
3851,1,
3852,1,
3853,1,
3854,1,
3855,1,
3856,1,
3857,0,
3858,0,
3859,1,
3860,1,
3861,1,
3862,1,
3863,0,
3864,1,
3865,0,
3866,1,
3867,1,
3868,0,
3869,0,
3870,0,
3871,0,
3872,1,
3873,1,
3874,1,
3875,1,
3876,0,
3877,1,
3878,1,
3879,1,
3880,1,
3881,1,
3882,1,
3883,0,
3884,1,
3885,0,
3886,0,
3887,1,
3888,1,
3889,1,
3890,1,
3891,1,
3892,0,
3893,1,
3894,1,
3895,1,
3896,1,
3897,0,
3898,1,
3899,1,
3900,1,
3901,0,
3902,0,
3903,1,
3904,0,
3905,1,
3906,1,
3907,1,
3908,0,
3909,1,
3910,0,
3911,1,
3912,1,
3913,1,
3914,0,
3915,0,
3916,1,
3917,1,
3918,0,
3919,1,
3920,1,
3921,1,
3922,1,
3923,0,
3924,0,
3925,1,
3926,1,
3927,1,
3928,1,
3929,1,
3930,1,
3931,1,
3932,1,
3933,1,
3934,1,
3935,0,
3936,1,
3937,1,
3938,0,
3939,1,
3940,1,
3941,0,
3942,1,
3943,0,
3944,1,
3945,0,
3946,1,
3947,1,
3948,0,
3949,0,
3950,1,
3951,0,
3952,1,
3953,1,
3954,0,
3955,1,
3956,1,
3957,1,
3958,1,
3959,0,
3960,0,
3961,1,
3962,1,
3963,1,
3964,1,
3965,1,
3966,0,
3967,1,
3968,1,
3969,1,
3970,1,
3971,1,
3972,1,
3973,1,
3974,1,
3975,1,
3976,0,
3977,0,
3978,1,
3979,1,
3980,1,
3981,0,
3982,1,
3983,1,
3984,0,
3985,1,
3986,1,
3987,1,
3988,0,
3989,0,
3990,1,
3991,1,
3992,1,
3993,1,
3994,1,
3995,1,
3996,1,
3997,1,
3998,1,
3999,1,
4000,0,
4001,0,
4002,1,
4003,1,
4004,0,
4005,1,
4006,1,
4007,1,
4008,0,
4009,0,
4010,0,
4011,1,
4012,1,
4013,1,
4014,1,
4015,1,
4016,0,
4017,1,
4018,0,
4019,0,
4020,1,
4021,1,
4022,1,
4023,1,
4024,1,
4025,1,
4026,1,
4027,1,
4028,1,
4029,0,
4030,1,
4031,0,
4032,0,
4033,1,
4034,0,
4035,1,
4036,1,
4037,1,
4038,1,
4039,1,
4040,0,
4041,1,
4042,0,
4043,1,
4044,1,
4045,0,
4046,1,
4047,1,
4048,1,
4049,1,
4050,1,
4051,1,
4052,1,
4053,1,
4054,1,
4055,0,
4056,1,
4057,1,
4058,0,
4059,1,
4060,1,
4061,0,
4062,1,
4063,1,
4064,1,
4065,1,
4066,1,
4067,1,
4068,0,
4069,0,
4070,1,
4071,0,
4072,0,
4073,1,
4074,1,
4075,0,
4076,0,
4077,1,
4078,1,
4079,1,
4080,1,
4081,1,
4082,1,
4083,1,
4084,0,
4085,0,
4086,1,
4087,1,
4088,0,
4089,0,
4090,0,
4091,1,
4092,1,
4093,0,
4094,1,
4095,1,
4096,1,
4097,0,
4098,1,
4099,1,
4100,0,
4101,0,
4102,1,
4103,0,
4104,1,
4105,1,
4106,1,
4107,1,
4108,0,
4109,0,
4110,1,
4111,1,
4112,0,
4113,1,
4114,1,
4115,1,
4116,0,
4117,0,
4118,0,
4119,1,
4120,1,
4121,0,
4122,1,
4123,1,
4124,1,
4125,0,
4126,0,
4127,0,
4128,1,
4129,1,
4130,0,
4131,0,
4132,1,
4133,0,
4134,1,
4135,1,
4136,1,
4137,0,
4138,0,
4139,1,
4140,1,
4141,0,
4142,0,
4143,0,
4144,0,
4145,1,
4146,1,
4147,1,
4148,0,
4149,0,
4150,0,
4151,1,
4152,1,
4153,1,
4154,0,
4155,1,
4156,1,
4157,0,
4158,1,
4159,1,
4160,0,
4161,1,
4162,0,
4163,1,
4164,0,
4165,1,
4166,1,
4167,1,
4168,1,
4169,1,
4170,1,
4171,1,
4172,1,
4173,1,
4174,1,
4175,0,
4176,0,
4177,0,
4178,1,
4179,1,
4180,0,
4181,0,
4182,1,
4183,1,
4184,1,
4185,0,
4186,1,
4187,1,
4188,1,
4189,1,
4190,0,
4191,1,
4192,1,
4193,0,
4194,0,
4195,1,
4196,1,
4197,1,
4198,1,
4199,1,
4200,1,
4201,1,
4202,1,
4203,1,
4204,1,
4205,1,
4206,1,
4207,1,
4208,1,
4209,1,
4210,0,
4211,0,
4212,1,
4213,1,
4214,1,
4215,1,
4216,1,
4217,1,
4218,1,
4219,0,
4220,1,
4221,0,
4222,1,
4223,0,
4224,0,
4225,1,
4226,1,
4227,1,
4228,0,
4229,1,
4230,0,
4231,0,
4232,1,
4233,0,
4234,1,
4235,1,
4236,1,
4237,1,
4238,1,
4239,1,
4240,1,
4241,0,
4242,0,
4243,1,
4244,1,
4245,0,
4246,0,
4247,1,
4248,1,
4249,1,
4250,0,
4251,1,
4252,0,
4253,0,
4254,1,
4255,0,
4256,0,
4257,1,
4258,1,
4259,0,
4260,1,
4261,0,
4262,0,
4263,0,
4264,1,
4265,1,
4266,0,
4267,1,
4268,1,
4269,0,
4270,0,
4271,1,
4272,0,
4273,1,
4274,1,
4275,1,
4276,1,
4277,1,
4278,1,
4279,1,
4280,0,
4281,1,
4282,0,
4283,0,
4284,1,
4285,1,
4286,1,
4287,1,
4288,0,
4289,0,
4290,0,
4291,1,
4292,1,
4293,0,
4294,0,
4295,0,
4296,1,
4297,0,
4298,0,
4299,1,
4300,1,
4301,1,
4302,1,
4303,0,
4304,1,
4305,1,
4306,1,
4307,1,
4308,0,
4309,1,
4310,0,
4311,1,
4312,1,
4313,1,
4314,0,
4315,0,
4316,0,
4317,0,
4318,1,
4319,1,
4320,1,
4321,1,
4322,1,
4323,0,
4324,1,
4325,1,
4326,0,
4327,1,
4328,0,
4329,0,
4330,0,
4331,1,
4332,1,
4333,1,
4334,0,
4335,0,
4336,1,
4337,1,
4338,1,
4339,1,
4340,0,
4341,1,
4342,1,
4343,0,
4344,1,
4345,0,
4346,1,
4347,1,
4348,1,
4349,1,
4350,1,
4351,1,
4352,1,
4353,1,
4354,1,
4355,1,
4356,1,
4357,0,
4358,1,
4359,0,
4360,1,
4361,0,
4362,1,
4363,1,
4364,0,
4365,0,
4366,1,
4367,1,
4368,1,
4369,1,
4370,1,
4371,0,
4372,1,
4373,0,
4374,0,
4375,1,
4376,0,
4377,1,
4378,1,
4379,0,
4380,0,
4381,0,
4382,1,
4383,1,
4384,1,
4385,0,
4386,0,
4387,1,
4388,1,
4389,1,
4390,1,
4391,0,
4392,1,
4393,1,
4394,0,
4395,1,
4396,0,
4397,1,
4398,0,
4399,1,
4400,1,
4401,0,
4402,0,
4403,0,
4404,1,
4405,1,
4406,1,
4407,0,
4408,1,
4409,1,
4410,0,
4411,0,
4412,1,
4413,0,
4414,1,
4415,1,
4416,1,
4417,0,
4418,1,
4419,1,
4420,1,
4421,1,
4422,1,
4423,1,
4424,1,
4425,0,
4426,1,
4427,1,
4428,1,
4429,1,
4430,1,
4431,1,
4432,0,
4433,1,
4434,1,
4435,0,
4436,1,
4437,1,
4438,1,
4439,1,
4440,0,
4441,1,
4442,1,
4443,0,
4444,1,
4445,1,
4446,1,
4447,1,
4448,1,
4449,0,
4450,1,
4451,0,
4452,1,
4453,1,
4454,0,
4455,0,
4456,1,
4457,1,
4458,1,
4459,0,
4460,1,
4461,1,
4462,0,
4463,0,
4464,1,
4465,0,
4466,1,
4467,1,
4468,0,
4469,0,
4470,1,
4471,1,
4472,1,
4473,1,
4474,0,
4475,1,
4476,1,
4477,0,
4478,1,
4479,0,
4480,0,
4481,0,
4482,1,
4483,1,
4484,1,
4485,1,
4486,0,
4487,0,
4488,1,
4489,1,
4490,0,
4491,1,
4492,1,
4493,1,
4494,0,
4495,0,
4496,0,
4497,1,
4498,1,
4499,1,
4500,0,
4501,0,
4502,0,
4503,1,
4504,1,
4505,0,
4506,1,
4507,1,
4508,1,
4509,1,
4510,1,
4511,1,
4512,1,
4513,1,
4514,1,
4515,1,
4516,1,
4517,0,
4518,1,
4519,1,
4520,1,
4521,0,
4522,1,
4523,1,
4524,1,
4525,0,
4526,1,
4527,1,
4528,1,
4529,1,
4530,1,
4531,1,
4532,0,
4533,1,
4534,0,
4535,0,
4536,1,
4537,1,
4538,0,
4539,0,
4540,1,
4541,1,
4542,1,
4543,0,
4544,1,
4545,1,
4546,0,
4547,1,
4548,1,
4549,1,
4550,1,
4551,1,
4552,1,
4553,1,
4554,1,
4555,0,
4556,0,
4557,1,
4558,1,
4559,1,
4560,1,
4561,0,
4562,1,
4563,1,
4564,1,
4565,0,
4566,1,
4567,0,
4568,1,
4569,1,
4570,1,
4571,0,
4572,1,
4573,1,
4574,0,
4575,1,
4576,0,
4577,0,
4578,1,
4579,1,
4580,0,
4581,0,
4582,1,
4583,1,
4584,1,
4585,0,
4586,1,
4587,1,
4588,1,
4589,1,
4590,1,
4591,0,
4592,1,
4593,1,
4594,1,
4595,0,
4596,1,
4597,1,
4598,1,
4599,0,
4600,1,
4601,1,
4602,0,
4603,0,
4604,1,
4605,1,
4606,1,
4607,0,
4608,0,
4609,0,
4610,1,
4611,0,
4612,1,
4613,1,
4614,0,
4615,1,
4616,1,
4617,1,
4618,1,
4619,1,
4620,0,
4621,0,
4622,1,
4623,1,
4624,1,
4625,1,
4626,1,
4627,1,
4628,0,
4629,0,
4630,0,
4631,1,
4632,0,
4633,0,
4634,1,
4635,1,
4636,1,
4637,1,
4638,1,
4639,1,
4640,0,
4641,1,
4642,0,
4643,1,
4644,0,
4645,1,
4646,0,
4647,0,
4648,0,
4649,1,
4650,1,
4651,1,
4652,0,
4653,1,
4654,1,
4655,1,
4656,0,
4657,1,
4658,0,
4659,1,
4660,1,
4661,1,
4662,1,
4663,1,
4664,1,
4665,1,
4666,1,
4667,0,
4668,0,
4669,1,
4670,1,
4671,0,
4672,0,
4673,1,
4674,1,
4675,1,
4676,0,
4677,1,
4678,1,
4679,0,
4680,0,
4681,1,
4682,0,
4683,0,
4684,0,
4685,1,
4686,0,
4687,0,
4688,1,
4689,0,
4690,0,
4691,1,
4692,1,
4693,1,
4694,1,
4695,1,
4696,0,
4697,1,
4698,0,
4699,1,
4700,1,
4701,1,
4702,1,
4703,0,
4704,1,
4705,0,
4706,1,
4707,0,
4708,0,
4709,1,
4710,1,
4711,1,
4712,1,
4713,0,
4714,0,
4715,1,
4716,1,
4717,1,
4718,1,
4719,1,
4720,1,
4721,1,
4722,1,
4723,1,
4724,1,
4725,1,
4726,1,
4727,1,
4728,1,
4729,1,
4730,1,
4731,1,
4732,0,
4733,1,
4734,0,
4735,1,
4736,1,
4737,0,
4738,0,
4739,0,
4740,0,
4741,1,
4742,1,
4743,1,
4744,1,
4745,1,
4746,1,
4747,1,
4748,1,
4749,1,
4750,1,
4751,1,
4752,1,
4753,1,
4754,1,
4755,1,
4756,1,
4757,1,
4758,1,
4759,1,
4760,1,
4761,1,
4762,0,
4763,1,
4764,1,
4765,1,
4766,1,
4767,1,
4768,0,
4769,0,
4770,0,
4771,0,
4772,0,
4773,1,
4774,0,
4775,1,
4776,1,
4777,1,
4778,0,
4779,1,
4780,1,
4781,1,
4782,1,
4783,0,
4784,0,
4785,1,
4786,1,
4787,1,
4788,1,
4789,1,
4790,1,
4791,1,
4792,1,
4793,1,
4794,1,
4795,0,
4796,1,
4797,1,
4798,1,
4799,0,
4800,1,
4801,1,
4802,0,
4803,1,
4804,0,
4805,1,
4806,0,
4807,0,
4808,0,
4809,0,
4810,0,
4811,1,
4812,0,
4813,1,
4814,0,
4815,0,
4816,1,
4817,1,
4818,1,
4819,0,
4820,1,
4821,0,
4822,0,
4823,1,
4824,1,
4825,0,
4826,0,
4827,1,
